



inetnum:        95.80.64.0 - 95.80.127.255
netname:        RU-QUANTUM-20081125
country:        RU
org:            ORG-QISP1-RIPE
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
mnt-domains:    QUANTUM-RIPE-MNT
created:        2008-11-25T13:54:53Z
last-modified:  2017-04-04T14:54:44Z
source:         RIPE # Filtered

organisation:   ORG-QISP1-RIPE
org-name:       Quantum CJSC
country:        RU
org-type:       LIR
address:        nab. reki Smolenka, 19-21, B
address:        199178
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123364000
fax-no:         +78123364000
admin-c:        DSV58-RIPE
admin-c:        KAV1983-RIPE
admin-c:        PAS-RIPE
mnt-ref:        QUANTUM-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QUANTUM-RIPE-MNT
abuse-c:        RA6709-RIPE
created:        2004-04-17T11:56:51Z
last-modified:  2021-11-26T11:55:32Z
source:         RIPE # Filtered

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.117.0/24
descr:          Prostor Telecom Service Provider
descr:          Krasnoyarsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2012-07-02T06:58:54Z
last-modified:  2012-07-02T06:58:54Z
source:         RIPE



