



inetnum:        31.133.224.0 - 31.133.255.255
netname:        KOLPINONET-RU
country:        RU
org:            ORG-OKI1-RIPE
admin-c:        TA2679-RIPE
tech-c:         TA2679-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KIS-SPB-MNT
mnt-routes:     KIS-SPB-MNT
mnt-domains:    KIS-SPB-MNT
created:        2011-05-12T13:34:44Z
last-modified:  2016-07-25T20:25:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-OKI1-RIPE
org-name:       OOO KOLPINSKIE INTERNET-SETI
country:        RU
org-type:       OTHER
address:        Truda 2/9 street, office 307
address:        S-Petersburg , Kolpino
address:        196655, Russia
abuse-c:        AR29515-RIPE
mnt-ref:        HOSTER-RIPE-MNT
mnt-by:         KIS-SPB-MNT
created:        2010-02-05T11:24:01Z
last-modified:  2022-12-01T16:41:03Z
source:         RIPE # Filtered

person:         Trubanov Alexander
address:        Russia,S-Petersburg
phone:          +78124907223
nic-hdl:        TA2679-RIPE
mnt-by:         KIS-SPB-MNT
created:        2010-02-05T11:11:59Z
last-modified:  2017-10-30T22:08:11Z
source:         RIPE # Filtered


route:          31.133.224.0/19
descr:          KolpinoNet network
origin:         AS47211
mnt-by:         KIS-SPB-MNT
created:        2011-05-18T13:18:52Z
last-modified:  2011-05-18T13:18:52Z
source:         RIPE



