



inetnum:        45.80.64.0 - 45.80.67.255
netname:        RU-SFDATA-20190514
country:        RU
org:            ORG-SL137-RIPE
admin-c:        DK1674-RIPE
tech-c:         DK1674-RIPE
status:         ALLOCATED PA
mnt-by:         SAFEDATA-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-21T11:29:38Z
last-modified:  2023-12-21T11:29:38Z
source:         RIPE

organisation:   ORG-SL137-RIPE
org-name:       SafeData LLC
country:        RU
org-type:       LIR
address:        OSTAPOVSKI PROEZD 22
address:        109316
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74952324562
fax-no:         +74952324560
admin-c:        DK1674-RIPE
admin-c:        VS828-RIPE
admin-c:        YAG11-RIPE
mnt-ref:        SAFEDATA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SAFEDATA-MNT
abuse-c:        LS10680-RIPE
created:        2007-06-04T10:25:38Z
last-modified:  2020-12-16T12:35:34Z
source:         RIPE # Filtered

person:         Dmitry Kalganov
address:        OSTAPOVSKI 22, 109316 MOSCOW, RUSSIAN FEDERATION
phone:          +7 495 2322405
nic-hdl:        DK1674-RIPE
mnt-by:         SAFEDATA-MNT
created:        2007-06-06T07:07:52Z
last-modified:  2013-01-15T08:58:27Z
source:         RIPE


route:          45.80.64.0/22
origin:         AS12389
mnt-by:         mnt-ru-ctcod-1
created:        2019-06-18T07:35:24Z
last-modified:  2019-06-18T07:35:24Z
source:         RIPE



