



inetnum:        89.22.168.0 - 89.22.173.255
netname:        RU-MTU
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        MTU1-RIPE
tech-c:         MTU1-RIPE
status:         ASSIGNED PI
mnt-by:         MTU-NOC
mnt-lower:      MNT-CLOUDMTS
mnt-routes:     MNT-CLOUDMTS
mnt-domains:    MNT-CLOUDMTS
mnt-by:         RIPE-NCC-END-MNT
created:        2019-06-28T15:37:00Z
last-modified:  2020-06-16T11:02:45Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered


route:          89.22.172.0/23
descr:          MTS PJSC
descr:          #CloudMTS
origin:         AS209024
mnt-by:         MTU-NOC
created:        2020-06-15T14:47:38Z
last-modified:  2020-06-15T14:47:38Z
source:         RIPE


route:          89.22.172.0/23
descr:          MTS PJSC
descr:          #CloudMTS
origin:         AS60490
mnt-by:         MTU-NOC
created:        2020-06-15T14:48:40Z
last-modified:  2020-06-15T14:48:40Z
source:         RIPE



