



inetnum:        178.170.208.0 - 178.170.208.255
netname:        CITSBNet
descr:          LLC "CITSB"
org:            ORG-LA895-RIPE
country:        RU
admin-c:        AC32935-RIPE
tech-c:         AC32935-RIPE
status:         ASSIGNED PA
mnt-by:         LIDERTELECOM-mnt
created:        2016-07-14T10:49:46Z
last-modified:  2023-07-03T13:13:07Z
source:         RIPE

organisation:   ORG-LA895-RIPE
org-name:       Center for IT Solutions for Business LLC
country:        RU
org-type:       OTHER
address:        603004, Russia, Nizhniy Novgorod, Prospekt Lenina, 88
abuse-c:        AC42554-RIPE
mnt-ref:        lidertelecom-mnt
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         lidertelecom-mnt
created:        2015-09-17T14:35:44Z
last-modified:  2023-06-28T02:20:36Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        603004, Russia, Nizhniy Novgorod, Prospekt Lenina, 88
abuse-mailbox:  LosevGG@itsnn.ru
nic-hdl:        AC32935-RIPE
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:46:00Z
last-modified:  2023-07-03T13:14:01Z
source:         RIPE # Filtered


route:          178.170.208.0/24
origin:         AS200121
mnt-by:         lidertelecom-mnt
created:        2013-10-03T13:23:33Z
last-modified:  2018-01-24T13:13:29Z
source:         RIPE



