



inetnum:        91.227.68.0 - 91.227.68.255
netname:        Dom_Dlya_Saita-net
country:        RU
org:            ORG-DDSL1-RIPE
admin-c:        AR22499-RIPE
tech-c:         AR22499-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         MF-SIB-MNT
mnt-routes:     LIDERTELECOM-mnt
mnt-routes:     MF-SIB-MNT
mnt-domains:    LIDERTELECOM-mnt
mnt-domains:    MF-SIB-MNT
created:        2011-05-06T09:31:34Z
last-modified:  2019-04-01T10:49:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-DDSL1-RIPE
org-name:       Dom Dlya Saita LLC
country:        RU
org-type:       other
address:        630007, Russia, g. Novosibirsk, Lenina str,12, of. 1110
abuse-c:        AR22499-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2010-08-02T08:52:13Z
last-modified:  2022-12-01T16:22:03Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR22499-RIPE
org:            ORG-DDSL1-RIPE
abuse-mailbox:  admin@nvhost.ru
mnt-by:         LIDERTELECOM-mnt
address:        630099, Russia, g. Novosibirsk, Lenina str,12, of.1110
created:        2014-11-07T12:31:08Z
last-modified:  2014-11-07T12:31:08Z
source:         RIPE # Filtered


route:          91.227.68.0/24
descr:          Dom Dlya Saita PI
origin:         AS50928
mnt-by:         MF-SIB-MNT
mnt-by:         MEGAFON-AUTO-MNT
created:        2015-04-22T03:47:05Z
last-modified:  2023-08-23T13:36:41Z
source:         RIPE
remarks:        For Contacts - admin@nvhost.ru



