



inetnum:        91.239.26.0 - 91.239.27.255
netname:        RU-MNETWORKS-20141212
country:        RU
org:            ORG-MNL15-RIPE
admin-c:        AK11049-RIPE
tech-c:         AK11049-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNGTNET-MNT
mnt-routes:     MNGTNET-MNT
created:        2014-12-16T10:29:25Z
last-modified:  2016-09-22T14:47:16Z
source:         RIPE # Filtered

organisation:   ORG-MNL15-RIPE
org-name:       Serveroid, LLC
country:        RU
org-type:       LIR
address:        Mytnaya, 66
address:        115191
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74993720316
fax-no:         +74993720316
admin-c:        AK11049-RIPE
abuse-c:        MN9495-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNGTNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNGTNET-MNT
created:        2013-03-13T08:55:28Z
last-modified:  2020-12-16T12:55:29Z
source:         RIPE # Filtered

person:         Andrey Korolev
address:        115191 Moscow Mytnaya 66
phone:          +74993720316
nic-hdl:        AK11049-RIPE
mnt-by:         MNGTNET-MNT
created:        2013-03-13T14:07:50Z
last-modified:  2017-03-30T18:35:43Z
source:         RIPE # Filtered


route:          91.239.26.0/23
descr:          IONICA LLC route
origin:         AS199274
mnt-by:         MNGTNET-MNT
created:        2014-12-13T21:07:14Z
last-modified:  2015-09-03T15:12:30Z
source:         RIPE



