



inetnum:        89.223.98.0 - 89.223.98.255
netname:        Bookvoed
org:            ORG-BA1242-RIPE
country:        RU
admin-c:        CMFT
tech-c:         CMFT
status:         ASSIGNED PA
mnt-by:         CMFT-MNT
mnt-by:         CMFT-MNT
created:        2021-11-08T09:07:46Z
last-modified:  2021-11-08T09:07:46Z
source:         RIPE

organisation:   ORG-BA1242-RIPE
org-name:       BUKVOED Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg, Oktyabrskaya nab. 104
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        OY-RR
mnt-by:         PIRIX-MNT
created:        2019-08-15T11:17:55Z
last-modified:  2022-12-01T17:07:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered


route:          89.223.98.0/24
origin:         AS208371
mnt-by:         CMFT-MNT
created:        2021-11-08T09:09:04Z
last-modified:  2021-11-08T09:09:04Z
source:         RIPE



