



inetnum:        178.20.209.0 - 178.20.209.255
netname:        DE-DORCHAIN-20180704-ALLOCATION2
country:        HK
descr:          HK KWAIFONG GROUP LIMITED
admin-c:        HY746-RIPE
tech-c:         HY746-RIPE
abuse-c:        ISAT6-RIPE
status:         ASSIGNED PA
mnt-by:         JD-RIPE-MNT
mnt-by:         mnt-ge-navitgo-1
mnt-domains:    JD-RIPE-MNT
mnt-domains:    mnt-ge-navitgo-1
mnt-routes:     JD-RIPE-MNT
mnt-routes:     mnt-ge-navitgo-1
created:        2021-04-27T12:17:39Z
last-modified:  2023-01-30T12:20:20Z
source:         RIPE

role:           He Ying
address:        Room 34 4/F Beverley Commercial Centre, 87-105 Chatham Road,
address:        00000
address:        Hong Kong
address:        HONG KONG
phone:          +85223459876
nic-hdl:        HY746-RIPE
mnt-by:         IPMEETIP-MNT
created:        2019-10-24T07:52:34Z
last-modified:  2023-01-03T08:05:59Z
source:         RIPE # Filtered


route:          178.20.209.0/24
origin:         AS43260
created:        2023-05-02T21:57:33Z
last-modified:  2023-05-02T21:57:33Z
source:         RIPE
mnt-by:         JD-RIPE-MNT



