



inetnum:        77.235.201.0 - 77.235.201.255
netname:        NOVOKUZNETSK-NETWORK
descr:          For Novokuznetsk, Russia Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Kemerovo district, Novokuznetsk
created:        2007-11-06T07:06:52Z
last-modified:  2012-05-31T05:17:00Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.201.0/24
descr:          Quantum Communications
descr:          Krasnoyarsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-06-21T05:48:10Z
last-modified:  2007-06-21T05:48:10Z
source:         RIPE



