



inetnum:        138.124.185.0 - 138.124.185.255
netname:        network-2
country:        RU
org:            ORG-ITL65-RIPE
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         LEGACY
mnt-by:         INETTECHLTD-MNT
mnt-by:         INETTECH-MNT
mnt-by:         MNT-DGTL
mnt-by:         DGTL-API-MNT
mnt-by:         DGTL-MNT
created:        2021-10-05T15:44:35Z
last-modified:  2021-10-05T15:47:37Z
source:         RIPE

organisation:   ORG-ITL65-RIPE
org-name:       Internet technologies LLC
org-type:       OTHER
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
abuse-c:        FN2781-RIPE
mnt-ref:        MNT-DGTL
mnt-by:         MNT-DGTL
mnt-by:         DGTL-API-MNT
mnt-by:         DGTL-MNT
created:        2021-10-05T15:46:42Z
last-modified:  2021-10-05T15:46:42Z
source:         RIPE # Filtered

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          138.124.185.0/24
origin:         AS206766
mnt-by:         MNT-DGTL
mnt-by:         DGTL-MNT
mnt-by:         DGTL-API-MNT
mnt-by:         INETTECHLTD-MNT
mnt-by:         INETTECH-MNT
created:        2021-10-05T15:41:27Z
last-modified:  2021-10-05T21:09:37Z
source:         RIPE


route:          138.124.185.0/24
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:28:30Z
last-modified:  2023-08-27T10:28:30Z
source:         RIPE



