



inetnum:        94.190.0.0 - 94.190.127.255
netname:        RU-INTERRA-20080821
country:        RU
org:            ORG-LA171-RIPE
admin-c:        VL2008-RIPE
tech-c:         AS31797-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERRA-MNT
mnt-lower:      INTERRA-MNT
mnt-routes:     INTERRA-MNT
created:        2008-08-21T12:53:56Z
last-modified:  2017-11-21T10:10:05Z
source:         RIPE # Filtered
geoloc:         56.836218 60.611988

organisation:   ORG-LA171-RIPE
org-name:       INTERRA telecommunications group, Ltd.
country:        RU
org-type:       LIR
address:        24 Trubnikov str
address:        623100
address:        Pervouralsk
address:        RUSSIAN FEDERATION
phone:          +73439251343
fax-no:         +73439251343
abuse-c:        AR16717-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERRA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERRA-MNT
created:        2008-07-18T11:26:01Z
last-modified:  2020-12-16T13:01:58Z
source:         RIPE # Filtered

person:         Denis Bizin
org:            ORG-LA171-RIPE
address:        "Interra" TG, Ltd.
address:        Trubnikov str., 24
address:        Pervouralsk, Sverdlovsk reg.
address:        623100, Russia
phone:          +73439251343
nic-hdl:        AS31797-RIPE
mnt-by:         INTERRA-MNT
created:        2014-01-30T07:45:57Z
last-modified:  2016-09-23T09:10:17Z
source:         RIPE

person:         Vitaly Listratkin
org:            ORG-LA171-RIPE
address:        "Interra" TG, Ltd.
address:        Trubnikov str., 24
address:        Pervouralsk, Sverdlovsk reg.
address:        623100, Russia
phone:          +73439251343
fax-no:         +73439251343
nic-hdl:        VL2008-RIPE
mnt-by:         INTERRA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-05-30T12:33:10Z
source:         RIPE # Filtered


route:          94.190.0.0/18
descr:          "Interra" Ltd. IPv4 Address Space
descr:          Sverdlovsk reg., Russia
origin:         AS48524
mnt-by:         INTERRA-MNT
mnt-routes:     INTERRA-MNT
created:        2009-08-05T08:15:48Z
last-modified:  2016-02-24T07:19:02Z
source:         RIPE



