



inetnum:        45.141.198.0 - 45.141.199.255
netname:        RU-NELEEL-20191009
country:        RU
org:            ORG-NL400-RIPE
admin-c:        AA34855-RIPE
tech-c:         AA34855-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-10-09T16:44:00Z
last-modified:  2019-10-09T16:44:03Z
source:         RIPE

organisation:   ORG-NL400-RIPE
org-name:       Neleel LLC
org-type:       OTHER
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-c:        NL4994-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2021-07-26T14:09:34Z
source:         RIPE # Filtered

person:         Ashot Aghajanyan
address:        Neleel LLC
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
phone:          +7 922 1778939
nic-hdl:        AA34855-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2019-06-10T14:42:49Z
source:         RIPE


route:          45.141.198.0/23
origin:         AS57271
mnt-by:         IP-RIPE
created:        2020-10-10T13:01:05Z
last-modified:  2020-10-10T13:01:05Z
source:         RIPE



