



inetnum:        178.34.144.0 - 178.34.151.255
netname:        BROADBAND_INTERNET_ACCESS
descr:          BROADBAND INTERNET ACCESS FOR CUSTOMERS ROSTELECOM
country:        RU
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED PA
mnt-by:         ROSTELECOM-MNT
created:        2015-03-03T06:30:18Z
last-modified:  2015-03-03T06:30:18Z
source:         RIPE

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          178.34.144.0/21
descr:          ROSTELECOM NETS
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2014-08-18T05:51:47Z
last-modified:  2014-08-18T05:51:47Z
source:         RIPE



