



inetnum:        95.80.110.0 - 95.80.110.255
netname:        Magnitogorsk-Network
descr:          Magnitogorsk Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Chelyabinsk district, Magnitogorsk
remarks:        <INFRA-AW>
created:        2012-03-23T07:32:33Z
last-modified:  2012-05-30T13:07:48Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          95.80.110.0/24
descr:          Prostor Telecom Service Provider
descr:          Magnitogorsk Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2012-03-23T07:30:47Z
last-modified:  2012-03-23T07:30:47Z
source:         RIPE



