



inetnum:        91.217.180.0 - 91.217.180.255
netname:        SCB-NET
country:        RU
org:            ORG-LI20-RIPE
admin-c:        PP70383
tech-c:         PP70383
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOVCOMBANK-MNT
mnt-by:         SOVCOMBANK-IPTECH-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         SOVCOMBANK-IPTECH-MNT
mnt-routes:     SOVCOMBANK-MNT
mnt-routes:     SOVCOMBANK-IPTECH-MNT
mnt-routes:     ROSPRINT-NCC
mnt-domains:    SOVCOMBANK-MNT
mnt-domains:    ROSPRINT-NCC
created:        2010-09-01T08:28:19Z
last-modified:  2016-04-14T11:01:57Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-LI20-RIPE
org-name:       OJSC Sovcombank
country:        RU
descr:          Public Joint Stock Company "Sovcombank"
descr:          Russian Federation, Kostroma, pr.Tekstilschikov, build 46
org-type:       OTHER
address:        Russian Federation, Kostroma, pr.Tekstilschikov, build 46
tech-c:         PP70383
abuse-c:        AR28424-RIPE
mnt-ref:        SOVCOMBANK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        MNT-GCX
mnt-by:         SOVCOMBANK-MNT
created:        2010-06-10T10:41:13Z
last-modified:  2023-10-10T12:51:16Z
source:         RIPE # Filtered

person:         Panfilov Pavel
address:        4, Oktyabrskaya magistral st,Novosibisrsk, Russian Federation
phone:          +7-800-707-13-50
nic-hdl:        PP70383
mnt-by:         panfilovpv-mnt
created:        2010-06-07T07:48:46Z
last-modified:  2020-02-13T03:44:43Z
source:         RIPE # Filtered


route:          91.217.180.0/24
descr:          SOVCOMBANK BLOCK
origin:         AS197258
mnt-by:         ROSPRINT-NCC
mnt-by:         SOVCOMBANK-MNT
created:        2010-09-08T05:16:04Z
last-modified:  2010-09-08T05:16:04Z
source:         RIPE



