



inetnum:        79.137.157.0 - 79.137.157.255
netname:        NetBridge-HOSTING
descr:          NetBridge
descr:          NetBridge Services
country:        RU
admin-c:        MAIL-RU
tech-c:         MAIL-RU
mnt-domains:    MNT-NETBRIDGE
mnt-lower:      MNT-NETBRIDGE
status:         SUB-ALLOCATED PA
mnt-by:         DN-MNT
created:        2016-11-21T12:17:25Z
last-modified:  2019-04-16T14:07:54Z
source:         RIPE

role:           VK NOC
address:        Limited liability company Mail.Ru
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        MAIL-RU
created:        2010-11-29T12:03:47Z
last-modified:  2022-06-20T10:03:20Z
source:         RIPE # Filtered


route:          79.137.157.0/24
descr:          Moscow region
origin:         AS47764
mnt-by:         VKCOMPANY-MNT
created:        2016-11-17T08:27:05Z
last-modified:  2022-06-16T13:36:11Z
source:         RIPE



