



inetnum:        91.194.206.0 - 91.194.207.255
netname:        ORG-PR145-RIPE
country:        RU
org:            ORG-PR145-RIPE
sponsoring-org: ORG-CS216-RIPE
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED PI
mnt-by:         ROSTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2021-03-17T10:51:01Z
last-modified:  2021-03-17T10:51:01Z
source:         RIPE

organisation:   ORG-PR145-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       OTHER
address:        127427, RUSSIAN FEDERATION, MOSCOW, Dubovaya Roscha street, 25-2
abuse-c:        RTNC-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         NEWSYS-MNT
created:        2021-03-02T13:10:18Z
last-modified:  2022-12-01T16:43:44Z
source:         RIPE # Filtered

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered


route:          91.194.207.0/24
descr:          NERSI ADSL net 2
origin:         AS43302
mnt-by:         ROSTELECOM-MNT
created:        2021-04-20T09:00:54Z
last-modified:  2021-04-20T09:00:54Z
source:         RIPE



