



inetnum:        45.150.148.0 - 45.150.148.255
netname:        RU-UMNYESETI2-20220829
country:        RU
org:            ORG-GL492-RIPE
admin-c:        USN9-RIPE
tech-c:         USN9-RIPE
status:         ALLOCATED PA
mnt-by:         UMNYESETI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      UMNYESETI-MNT
mnt-routes:     UMNYESETI-MNT
created:        2022-08-29T14:28:02Z
last-modified:  2022-08-29T14:28:02Z
source:         RIPE

organisation:   ORG-GL492-RIPE
org-name:       Grand Ltd
country:        RU
org-type:       LIR
address:        Kolpakova str. dom 2 korpus 15 office 204
address:        141002
address:        Mytishchi
address:        RUSSIAN FEDERATION
phone:          +74959871780
admin-c:        LA8318-RIPE
tech-c:         LA8318-RIPE
abuse-c:        AR67323-RIPE
mnt-ref:        UMNYESETI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UMNYESETI-MNT
created:        2022-01-18T10:44:34Z
last-modified:  2022-01-18T10:44:34Z
source:         RIPE # Filtered

role:           Umnye Seti NOC
address:        Grand Ltd.
address:        141002, Russian Federation, Mytishchi, Kolpakova str., dom 2, korpus 15, office 204
org:            ORG-GL125-RIPE
admin-c:        MIK239-RIPE
tech-c:         MIK239-RIPE
nic-hdl:        USN9-RIPE
mnt-by:         UMNYESETI-MNT
abuse-mailbox:  support@umnyeseti.ru
created:        2013-03-26T15:33:12Z
last-modified:  2022-01-18T11:03:36Z
source:         RIPE # Filtered


route:          45.150.148.0/24
origin:         AS56340
mnt-by:         UMNYESETI-MNT
created:        2022-09-08T06:41:38Z
last-modified:  2022-09-08T06:41:38Z
source:         RIPE



