



inetnum:        62.89.204.0 - 62.89.204.255
netname:        Test_nri
country:        RU
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MEGAFON-AUTO-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2020-02-05T13:31:16Z
last-modified:  2020-02-05T13:31:16Z
source:         RIPE

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered


route:          62.89.204.0/24
origin:         AS31133
created:        2020-02-11T16:00:41Z
last-modified:  2022-05-26T13:48:19Z
source:         RIPE
descr:          DESCRIPTION net 24
mnt-by:         MEGAFON-AUTO-MNT
mnt-by:         MEGAFON-RIPE-MNT



