



inetnum:        91.219.224.0 - 91.219.227.255
netname:        KZ-VKTECH-20101026
country:        RU
descr:          VK Cloud Solutions
descr:          VK Hosting
org:            ORG-VTKL1-RIPE
admin-c:        AS45994-RIPE
tech-c:         VKNC
abuse-c:        MCS379-RIPE
mnt-by:         MNT-NETBRIDGE
mnt-by:         RIPE-NCC-HM-MNT
status:         ALLOCATED PA
created:        2023-01-30T10:45:26Z
last-modified:  2023-03-07T12:53:48Z
source:         RIPE

organisation:   ORG-VTKL1-RIPE
org-name:       VK Tech Kazakhstan LLP
country:        KZ
org-type:       LIR
address:        10/1, Rakymzhan Koshkarbayev Avenue
address:        010000
address:        Nur-Sultan
address:        KAZAKHSTAN
phone:          +7 7015556130
admin-c:        VN3650-RIPE
tech-c:         VN3650-RIPE
abuse-c:        AR69178-RIPE
mnt-ref:        MNT-NETBRIDGE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETBRIDGE
created:        2022-10-18T09:51:37Z
last-modified:  2022-10-18T09:51:37Z
source:         RIPE # Filtered

role:           VK NOC
address:        Limited liability company VK
address:        Leningradskiy prospect, 39/79
address:        125167 Moscow Russia
phone:          +7 495 7256357
fax-no:         +7 495 7256359
remarks:        ------------------------------------------
admin-c:        EY1327-RIPE
tech-c:         DBF3-RIPE
tech-c:         IS13
remarks:        -----------------------------------------
remarks:        General questions: noc@corp.mail.ru
remarks:        Spam & Abuse: abuse@corp.mail.ru
remarks:        Search Abuse: search-abuse@corp.mail.ru
remarks:        Routing inquiries: ncc@corp.mail.ru
remarks:        Peering issues: ncc@corp.mail.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@corp.mail.ru e-mail
remarks:        address for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         VKCOMPANY-MNT
abuse-mailbox:  abuse@corp.mail.ru
nic-hdl:        VKNC
created:        2022-06-16T11:43:06Z
last-modified:  2022-06-16T12:36:06Z
source:         RIPE # Filtered

person:         Artyom Andrushchenko
address:        39/79, Leningradsky prospect
address:        Moscow, Russia,125167
phone:          +7 495 725 6357
nic-hdl:        AS45994-RIPE
mnt-by:         VKCOMPANY-MNT
created:        2021-11-16T13:57:04Z
last-modified:  2023-03-07T11:51:12Z
source:         RIPE


route:          91.219.224.0/22
descr:          Moscow region
origin:         AS47764
mnt-by:         VKCOMPANY-MNT
created:        2023-03-07T12:47:03Z
last-modified:  2023-03-07T12:47:03Z
source:         RIPE



