



inetnum:        109.201.192.0 - 109.201.223.255
netname:        RU-TRANSTELECOM-20100212
country:        RU
org:            ORG-CJSC19-RIPE
admin-c:        KTTK-RIPE
admin-c:        AAL2008-RIPE
tech-c:         AAL2008-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2010-02-12T12:13:25Z
last-modified:  2019-12-17T08:54:32Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           TTC NOC
address:        Company TransTeleCom Network Operation Center
address:        29/134, Vereyskaya str.
address:        121357 Moscow Russian Federation
phone:          +7 495 7846677
phone:          +7 495 7846670
fax-no:         +7 495 7846671
remarks:        ------------------------------------------
admin-c:        YL390-RIPE
tech-c:         YL390-RIPE
tech-c:         DP11502-RIPE
tech-c:         AYS33-RIPE
tech-c:         MN12708-RIPE
tech-c:         IP4767-RIPE
nic-hdl:        KTTK-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@ttk.ru
remarks:        Spam & Abuse: abuse@ttk.ru
remarks:        Routing inquiries: iptech@ttk.ru
remarks:        Peering issues: peering@ttk.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@ttk.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         TRANSTELECOM-MNT
created:        2003-09-26T09:09:36Z
last-modified:  2023-06-28T05:28:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ttk.ru

person:         A A L
address:        Joint-stock company TransTeleCom Company
address:        Russia
address:        Ivanovo
address:        st. Zhideleva, 15
address:        153002
phone:          +7 4932 581111
phone:          +7 4932 581581
fax-no:         +7 4932 581584
nic-hdl:        AAL2008-RIPE
mnt-by:         MNT-IV-TELECOM
created:        2008-05-27T07:41:16Z
last-modified:  2020-02-01T11:51:21Z
source:         RIPE # Filtered


route:          109.201.192.0/19
descr:          MAGINFO 109.201.192.0/19
origin:         AS8427
mnt-by:         MAGINFO-MNT
created:        2010-02-16T19:38:20Z
last-modified:  2010-02-16T19:38:20Z
source:         RIPE



