



inetnum:        159.255.28.0 - 159.255.31.255
netname:        RU-TSL-20110926
country:        RU
org:            ORG-LTSL1-RIPE
admin-c:        OO88-RIPE
tech-c:         OO88-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEDYNE-MNT
mnt-routes:     TELEDYNE-MNT
created:        2019-04-11T12:15:43Z
last-modified:  2019-04-11T12:15:43Z
source:         RIPE # Filtered

organisation:   ORG-LTSL1-RIPE
org-name:       LLC Teledyne Systems Limited
country:        RU
org-type:       LIR
address:        Teatralnaya 57, floor 7
address:        675000
address:        BLAGOVESHCHENSK
address:        RUSSIAN FEDERATION
phone:          +7 4162220000
fax-no:         +7 4162448201
mnt-ref:        TELEDYNE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEDYNE-MNT
admin-c:        AVV51-RIPE
admin-c:        LY10-RIPE
admin-c:        OO88-RIPE
admin-c:        YB261-RIPE
admin-c:        EVK10-RIPE
abuse-c:        AC24661-RIPE
created:        2006-10-13T10:11:03Z
last-modified:  2020-12-16T12:58:59Z
source:         RIPE # Filtered

person:         Lukyanov Denis
address:        Teledyne Systems Limited
address:        13/1, 50Let Oktyabrya St.
address:        Blagoveschensk, 675000
address:        Russian Federation
phone:          +7 4162 220000
nic-hdl:        OO88-RIPE
created:        2002-05-24T08:00:53Z
last-modified:  2013-11-07T05:35:14Z
source:         RIPE # Filtered
mnt-by:         TELEDYNE-MNT


route:          159.255.28.0/22
descr:          LLC Teledyne Systems Limited
origin:         AS41789
mnt-by:         TELEDYNE-MNT
created:        2012-10-17T00:03:55Z
last-modified:  2012-10-17T00:03:55Z
source:         RIPE



