



inetnum:        91.240.254.0 - 91.240.254.255
netname:        RU-INFO27-20220622
country:        NL
org:            ORG-IL800-RIPE
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
status:         ALLOCATED PA
mnt-by:         ru-informlink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-routes:     TIMEWEB-MNT
mnt-domains:    TIMEWEB-MNT
geofeed:        https://geofeed.timeweb.net/geofeed.csv
created:        2022-06-22T14:10:58Z
last-modified:  2023-06-28T14:41:21Z
source:         RIPE

organisation:   ORG-IL800-RIPE
org-name:       Infolink LLC
country:        RU
org-type:       LIR
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 926 113-1850
admin-c:        IN1659-RIPE
tech-c:         IN1659-RIPE
abuse-c:        IN1659-RIPE
mnt-ref:        ru-informlink-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-informlink-1-mnt
created:        2022-01-04T13:55:16Z
last-modified:  2022-01-05T12:38:40Z
source:         RIPE # Filtered

role:           Infolink NOC
address:        Infolink LLC
address:        Bakuninskaya ul., 69 str. 1, et. 1, pom. I, of. 16/36/4
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering master@informlink.ru
remarks:        spam & security abuse@informlink.ru
remarks:        mail master@informlink.ru
remarks:        ddos reports abuse@informlink.ru
remarks:        **************************************
phone:          +7 926 113-1850
nic-hdl:        IN1659-RIPE
abuse-mailbox:  abuse@informlink.ru
mnt-by:         ru-informlink-1-mnt
created:        2018-08-24T09:24:22Z
last-modified:  2021-04-16T09:21:27Z
source:         RIPE # Filtered


route:          91.240.254.0/24
origin:         AS57043
mnt-by:         TIMEWEB-MNT
created:        2023-06-28T14:06:45Z
last-modified:  2023-06-28T14:06:45Z
source:         RIPE


route:          91.240.254.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-11-20T09:13:38Z
last-modified:  2023-11-20T09:13:38Z
source:         RIPE



