



inetnum:        95.84.0.0 - 95.84.63.255
netname:        RU-RTK-20081217
country:        RU
org:            ORG-JR8-RIPE
admin-c:        AVB35-RIPE
tech-c:         AVB35-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
created:        2008-12-17T10:39:04Z
last-modified:  2023-06-26T05:23:52Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexey V Bogdanov
address:        JSC "VolgaTelecom", Saratov Branch Office
address:        Mirny pereulok 11/13 410000 Saratov Russia
phone:          +7 8452 757575
nic-hdl:        AVB35-RIPE
created:        2002-10-11T18:30:57Z
mnt-by:         ROSTELECOM-MNT
last-modified:  2019-07-08T06:59:31Z
source:         RIPE


route:          95.84.0.0/18
origin:         AS12389
mnt-by:         MNT-SAN
created:        2016-05-25T08:15:50Z
last-modified:  2016-05-25T08:15:50Z
source:         RIPE



