



inetnum:        46.161.9.0 - 46.161.9.255
org:            ORG-STL158-RIPE
netname:        yug-telecom-network
country:        RU
admin-c:        STN37-RIPE
tech-c:         STN37-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
mnt-by:         TRSUPPORT-MNT
created:        2023-08-01T06:51:56Z
last-modified:  2023-08-02T11:55:27Z
source:         RIPE

organisation:   ORG-STL158-RIPE
org-name:       Yug-Telecom Ltd
org-type:       OTHER
address:        Sormovskaya 210, 87
address:        Krasnodar
address:        350088
address:        RUSSIAN FEDERATION
abuse-c:        ACRO53589-RIPE
mnt-ref:        MNT-PINSUPPORT
mnt-by:         MNT-PINSUPPORT
mnt-by:         TRSUPPORT-MNT
created:        2023-07-31T06:59:39Z
last-modified:  2023-08-02T11:54:01Z
source:         RIPE # Filtered

role:           Yug-Telecom NOC
address:        Sormovskaya 210, 87
address:        Krasnodar
address:        350088
address:        RUSSIAN FEDERATION
nic-hdl:        STN37-RIPE
mnt-by:         MNT-PINSUPPORT
mnt-by:         TRSUPPORT-MNT
created:        2023-07-31T07:04:55Z
last-modified:  2023-08-02T11:57:22Z
source:         RIPE # Filtered


route:          46.161.9.0/24
origin:         AS201776
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2023-08-04T11:51:09Z
last-modified:  2023-08-04T11:51:09Z
source:         RIPE



