



inetnum:        45.155.124.0 - 45.155.124.255
netname:        TR-KEYUBU
org:            ORG-KIVB4-RIPE
country:        TR
admin-c:        YKT4-RIPE
tech-c:         YKT4-RIPE
status:         ASSIGNED PA
mnt-by:         mnt-tr-talidodc-1
created:        2020-12-04T09:37:59Z
last-modified:  2023-12-27T10:58:59Z
source:         RIPE

organisation:   ORG-KIVB4-RIPE
org-name:       Keyubu Internet ve Bilisim Hizmetleri
org-type:       OTHER
address:        Yurt Mahallesi 71535 Sokak ozbil Apartman A Blok K:5-D:9 CUKUROVA / ADANA
abuse-c:        YKT5-RIPE
mnt-ref:        mnt-tr-talidodc-1
mnt-by:         tr-ibrahim-1-mnt
mnt-by:         mnt-tr-talidodc-1
created:        2020-07-02T09:39:26Z
last-modified:  2023-12-27T10:58:56Z
source:         RIPE # Filtered

role:           Yusuf Kemal Turkmenoglu
address:        Yurt Mahallesi 71535 Sokak ozbil Apartman A Blok K:5-D:9 CUKUROVA / ADANA
abuse-mailbox:  abuse@keyubu.com
nic-hdl:        YKT4-RIPE
mnt-by:         mnt-tr-talidodc-1
created:        2020-07-02T09:11:56Z
last-modified:  2020-07-02T09:18:25Z
source:         RIPE # Filtered


route:          45.155.124.0/24
origin:         AS210538
mnt-by:         mnt-tr-talidodc-1
created:        2021-11-10T07:31:26Z
last-modified:  2021-11-10T07:31:26Z
source:         RIPE


route:          45.155.124.0/24
origin:         AS43260
mnt-by:         tr-2etelekom-mnt
mnt-by:         mnt-tr-talidodc-1
created:        2022-09-07T09:06:23Z
last-modified:  2022-09-07T09:06:23Z
source:         RIPE


route:          45.155.124.0/24
origin:         AS60721
mnt-by:         mnt-tr-talidodc-1
created:        2021-12-27T12:19:00Z
last-modified:  2021-12-27T12:19:00Z
source:         RIPE



