



inetnum:        109.248.160.0 - 109.248.163.255
netname:        Dyatlov-NET
country:        RU
org:            ORG-ML833-RIPE
admin-c:        AD17273-RIPE
tech-c:         AD17273-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     MNT-AS39442
created:        2022-12-22T15:15:45Z
last-modified:  2023-04-24T15:51:56Z
source:         RIPE

organisation:   ORG-ML833-RIPE
org-name:       Andrey Dyatlov
org-type:       OTHER
address:        Van Walbeeckstraat 46-1, 1058CT, Amsterdam, The Netherlands
abuse-c:        AD17273-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2022-12-22T15:08:41Z
last-modified:  2022-12-22T16:16:25Z
source:         RIPE # Filtered

role:           Yuriy Dyatlov
address:        Sovetskaya st, 1a 404130 Volzhskiy RUSSIA
abuse-mailbox:  setup@mlcom.ru
nic-hdl:        AD17273-RIPE
mnt-by:         MNT-NETART
created:        2022-12-21T16:56:15Z
last-modified:  2022-12-22T15:08:29Z
source:         RIPE # Filtered


route:          109.248.160.0/22
origin:         AS39442
mnt-by:         MNT-AS39442
created:        2022-12-30T10:24:27Z
last-modified:  2022-12-30T10:24:27Z
source:         RIPE



