



inetnum:        77.246.233.0 - 77.246.233.255
netname:        BEREZOVAYA-ALLEYA-NET
descr:          Berezovaya Alleya Plaza network
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
created:        2008-10-07T13:41:44Z
last-modified:  2008-10-07T13:41:44Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.233.0/24
descr:          Wiland Network Russia
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2017-07-26T09:30:33Z
last-modified:  2017-07-26T09:30:33Z
source:         RIPE



