



inetnum:        91.215.212.0 - 91.215.215.255
netname:        ROSTELECOMIT-NET
country:        RU
org:            ORG-RITL2-RIPE
admin-c:        EVB107-RIPE
tech-c:         EVB107-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-domains:    ROSTELECOM-MNT
created:        2009-08-26T09:44:56Z
last-modified:  2023-11-17T15:24:55Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-RITL2-RIPE
org-name:       Rostelecom Information Technologies LTd
country:        RU
org-type:       OTHER
address:        108811, CITY MOSCOW, KIEV HIGHWAY 22ND (P MOSCOW) KILOMETER, DOMOVLAD. 6, PAGE 1, OFFICE E434
abuse-c:        AA42268-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2023-11-16T03:54:49Z
last-modified:  2023-11-17T15:26:42Z
source:         RIPE # Filtered

person:         Evgeniy V. Bulygin
address:        Russia, Chita, Chkalova Str., 158, off. 57
phone:          +73022352244
phone:          +73022352255
nic-hdl:        EVB107-RIPE
created:        2008-09-23T16:31:57Z
last-modified:  2016-04-06T20:54:29Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE


route:          91.215.212.0/22
descr:          Chita-on-line-NET
origin:         AS12389
mnt-by:         ROSTELECOM-MNT
created:        2023-11-20T10:02:33Z
last-modified:  2023-11-20T10:02:33Z
source:         RIPE



