



inetnum:        85.235.192.0 - 85.235.223.255
netname:        RU-SEVEREN-20050513
country:        RU
org:            ORG-SL18-RIPE
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PROMETEY-MNT
mnt-lower:      PROMETEY-MNT
mnt-domains:    PROMETEY-MNT
mnt-routes:     PROMETEY-MNT
created:        2005-05-13T13:52:44Z
last-modified:  2021-12-21T11:39:00Z
source:         RIPE # Filtered

organisation:   ORG-SL18-RIPE
org-name:       JSC "Severen-Telecom"
country:        RU
org-type:       LIR
address:        Respublikanskaya str., h.28, Lit. A
address:        195112
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
admin-c:        STKM1-RIPE
tech-c:         STKM1-RIPE
mnt-ref:        SEVEREN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEVEREN-MNT
abuse-c:        STKM1-RIPE
created:        2004-04-17T11:58:16Z
last-modified:  2021-12-14T13:46:25Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        DJK7-RIPE
admin-c:        MNB29-RIPE
tech-c:         DJK7-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2022-08-22T15:01:20Z
source:         RIPE # Filtered


route:          85.235.192.0/19
descr:          Prometey Ltd netblock
origin:         AS35000
mnt-by:         PROMETEY-MNT
created:        2008-11-06T09:03:12Z
last-modified:  2008-11-06T09:03:12Z
source:         RIPE # Filtered



