



inetnum:        94.243.128.0 - 94.243.191.255
netname:        RU-CAPTEL-20081029
country:        RU
org:            ORG-TLC3-RIPE
admin-c:        CTE-RIPE
tech-c:         CTE-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CAPTEL
mnt-routes:     MNT-CAPTEL
created:        2008-10-29T11:57:18Z
last-modified:  2017-10-24T09:23:43Z
source:         RIPE # Filtered

organisation:   ORG-TLC3-RIPE
org-name:       "Capital Telecom" Limited Company
country:        RU
org-type:       LIR
address:        Post office box ?7
address:        117647
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959889838
fax-no:         +74959889838
abuse-c:        AR16590-RIPE
mnt-ref:        MNT-CAPTEL
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CAPTEL
created:        2008-10-20T12:54:32Z
last-modified:  2020-12-16T12:27:53Z
source:         RIPE # Filtered

role:           Capital Telecom Network Operation Center
abuse-mailbox:  support@captel.ru
address:        119180, Moscow, Russia, Brodnikov side street, 10 building 2
admin-c:        OYI5-RIPE
tech-c:         OYI5-RIPE
nic-hdl:        CTE-RIPE
mnt-by:         MNT-CAPTEL
created:        2008-10-23T12:05:11Z
last-modified:  2013-08-07T09:37:30Z
source:         RIPE # Filtered


route:          94.243.128.0/18
descr:          Capital Telecom AR
origin:         AS48249
mnt-by:         MNT-CAPTEL
created:        2011-03-22T12:23:50Z
last-modified:  2016-10-03T09:45:44Z
source:         RIPE



