



inetnum:        178.16.80.0 - 178.16.95.255
netname:        RU-KORADPLUS-20100224
country:        RU
org:            ORG-LKP1-RIPE
admin-c:        RS3979-RIPE
tech-c:         RS3979-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KORADPLUS
mnt-routes:     MNT-KORADPLUS
created:        2010-02-24T12:49:49Z
last-modified:  2023-06-05T16:27:06Z
source:         RIPE # Filtered
geofeed:        https://www.reedlan.com/geofeeds.csv

organisation:   ORG-LKP1-RIPE
org-name:       LLC Korad Plus
country:        RU
org-type:       LIR
address:        Korchagina 52-40
address:        Sevastopol
address:        299059
address:        RUSSIAN FEDERATION
phone:          +79787344993
mnt-ref:        MNT-KORADPLUS
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KORADPLUS
admin-c:        RS3979-RIPE
admin-c:        RS3979-RIPE
tech-c:         RS3979-RIPE
abuse-c:        LKPN1-RIPE
created:        2010-02-03T15:52:07Z
last-modified:  2023-12-04T11:18:37Z
source:         RIPE # Filtered

person:         Radashevskiy Sergey
address:        Korchagin str 52, office 40,
address:        Sevastopol 299059, Russia
phone:          +7 9787344993
nic-hdl:        RS3979-RIPE
created:        2008-01-09T08:13:56Z
last-modified:  2023-12-04T11:20:45Z
source:         RIPE # Filtered
mnt-by:         REEDLAN-MNT
remarks:        http://www.reedlan.com


route:          178.16.80.0/20
descr:          LLC Korad Plus
origin:         AS44387
mnt-by:         MNT-KORADPLUS
mnt-routes:     REEDLAN-MNT
created:        2013-06-17T09:39:49Z
last-modified:  2013-06-17T09:39:49Z
source:         RIPE



