



inetnum:        181.215.75.0 - 181.215.75.255
netname:        IPXO
country:        KR
org:            ORG-CU61-RIPE
admin-c:        NOC834
tech-c:         NOC834
status:         SUB-ALLOCATED PA
mnt-by:         IPXO-MNT
created:        2022-03-02T15:04:40Z
last-modified:  2023-06-01T11:29:58Z
source:         RIPE

organisation:   ORG-CU61-RIPE
org-name:       Private Customer
org-type:       OTHER
remarks:        End User Organization
address:        Private Residence
country:        LT
abuse-c:        CU908-RIPE
mnt-ref:        IPXO-MNT
mnt-by:         IPXO-MNT
created:        2023-06-01T11:23:18Z
last-modified:  2023-06-16T10:40:44Z
source:         RIPE # Filtered

role:           IPXO Admin/Tech Contact
address:        Ground Floor, 4 Victoria Square, St Albans, Hertfordshire, AL1 3TF, UK
nic-hdl:        NOC834
mnt-by:         IPXO-MNT
created:        2021-07-27T09:53:47Z
last-modified:  2021-07-29T08:24:01Z
source:         RIPE # Filtered


route:          181.215.75.0/24
origin:         AS40676
mnt-by:         IPXO-MNT
created:        2022-07-18T17:53:08Z
last-modified:  2022-07-18T17:53:08Z
source:         RIPE


route:          181.215.75.0/24
origin:         AS43260
mnt-by:         IPXO-MNT
created:        2022-03-02T14:54:24Z
last-modified:  2022-03-02T14:54:24Z
source:         RIPE



