



inetnum:        88.86.64.0 - 88.86.65.255
netname:        RYAZAN-NETWORK
descr:          For RYAZAN City Russia, Customers
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Ryazhan district, Ryazan
created:        2007-01-18T13:34:30Z
last-modified:  2012-05-31T05:27:05Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          88.86.64.0/23
descr:          Ryazan
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-05-29T10:47:08Z
last-modified:  2007-05-29T10:47:08Z
source:         RIPE



