



inetnum:        94.243.240.0 - 94.243.255.255
netname:        TKTOR-NET
descr:          TK TOR Network
geofeed:        https://itreg.ru/geofeed/geofeed.csv
country:        RU
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED PA
mnt-by:         ITREGION-MNT
created:        2008-12-24T08:20:08Z
last-modified:  2023-03-07T14:25:04Z
source:         RIPE

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT


route:          94.243.240.0/20
descr:          TK TOR Network
origin:         AS44270
mnt-by:         ITREGION-MNT
created:        2008-12-24T10:10:49Z
last-modified:  2008-12-24T10:10:49Z
source:         RIPE



