



inetnum:        80.253.16.0 - 80.253.31.255
netname:        RU-SETEL-20051222
country:        ru
org:            ORG-LS25-RIPE
admin-c:        SETL-RIPE
tech-c:         SETL-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SETEL
mnt-routes:     MNT-SETEL
created:        2005-12-22T13:28:12Z
last-modified:  2020-04-29T08:36:50Z
source:         RIPE # Filtered

organisation:   ORG-LS25-RIPE
org-name:       LLC SETEL
country:        RU
org-type:       LIR
address:        1 Veshnyakovsky pr., d. 1, str. 8
address:        109456
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74957274242
fax-no:         +74957274243
abuse-c:        AR16916-RIPE
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SETEL
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SETEL
created:        2005-12-20T13:07:05Z
last-modified:  2020-12-16T12:59:30Z
source:         RIPE # Filtered

role:           SETEL LLC Technical Team
address:        1 Veshnyakovsky pr., d. 1, str. 8
admin-c:        DIS62-RIPE
admin-c:        AM45650-RIPE
tech-c:         NB7706-RIPE
abuse-mailbox:  abuse@almatel.ru
mnt-by:         MNT-SETEL
nic-hdl:        SETL-RIPE
created:        2006-10-23T08:53:23Z
last-modified:  2020-09-21T08:37:29Z
source:         RIPE # Filtered


route:          80.253.16.0/20
descr:          SETEL Autonomous System
origin:         AS39153
mnt-by:         MNT-SETEL
created:        2005-12-23T11:30:17Z
last-modified:  2005-12-23T11:30:17Z
source:         RIPE



