



inetnum:        46.29.163.0 - 46.29.163.255
mnt-routes:     BX-NOC
netname:        BX-NETWORK
country:        RU
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ASSIGNED PA
mnt-by:         BX-NOC
created:        2017-09-08T10:37:38Z
last-modified:  2018-05-30T11:31:26Z
source:         RIPE

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC


route:          46.29.163.0/24
origin:         AS51659
mnt-by:         BX-NOC
created:        2018-06-19T12:32:44Z
last-modified:  2018-06-19T12:32:44Z
source:         RIPE



