



inetnum:        79.122.250.0 - 79.122.250.255
netname:        ENFORTA-NMK
descr:          Enforta
descr:          Novomoskovsk
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-06-11T13:09:22Z
last-modified:  2008-06-11T13:09:22Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          79.122.250.0/24
descr:          ENFORTA-NMK
descr:          Novomoskovsk, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2008-06-11T13:14:02Z
last-modified:  2008-06-11T13:14:02Z
source:         RIPE # Filtered



