



inetnum:        94.28.22.0 - 94.28.22.255
netname:        ENFORTA-IVO
descr:          ENFORTA
descr:          Ivanovo
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2011-07-25T14:09:50Z
last-modified:  2011-07-25T14:09:50Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.22.0/24
descr:          Enforta-IVO
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-07-25T14:11:07Z
last-modified:  2011-07-25T14:11:07Z
source:         RIPE



