



inetnum:        151.236.104.0 - 151.236.127.255
netname:        CDNVIDEO-NET
descr:          CDNvideo LLC
country:        RU
admin-c:        CN11607-RIPE
tech-c:         CN11607-RIPE
status:         ASSIGNED PA
mnt-by:         CDNvideo-mnt
created:        2013-01-15T09:48:46Z
last-modified:  2023-03-27T15:20:12Z
source:         RIPE

role:           CDNvideo's NOC
address:        SOLYANKA STR., D. 13/3, STR. 1, MUNICIPAL DISTRICT TAGANSKIY
address:        109028, Moscow,
address:        Russian Federation
org:            ORG-CL197-RIPE
nic-hdl:        CN11607-RIPE
mnt-by:         CDNvideo-mnt
created:        2023-03-27T15:08:43Z
last-modified:  2023-03-27T15:41:40Z
source:         RIPE # Filtered


route:          151.236.104.0/21
descr:          aggregated route
origin:         AS57363
mnt-by:         CDNvideo-mnt
created:        2013-01-15T09:50:39Z
last-modified:  2013-01-15T09:50:39Z
source:         RIPE



