



inetnum:        62.182.64.0 - 62.182.71.255
netname:        RU-ALLOTELECOM-20110218
country:        RU
org:            ORG-AL866-RIPE
admin-c:        AA38738-RIPE
tech-c:         AA38738-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-allotelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-30T07:41:10Z
last-modified:  2021-11-30T07:41:10Z
source:         RIPE

organisation:   ORG-AL866-RIPE
org-name:       ALLOTELECOM LLC
country:        RU
org-type:       LIR
address:        36 mira avenue building 1 room IV room 9
address:        129090
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956276804
admin-c:        AA38738-RIPE
tech-c:         AA38738-RIPE
abuse-c:        AR65783-RIPE
mnt-ref:        lir-ru-allotelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2021-10-22T07:42:59Z
last-modified:  2021-10-22T07:42:59Z
source:         RIPE # Filtered

role:           Administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        129090
address:        36 mira avenue building 1 room IV room 9
phone:          +74956276804
nic-hdl:        AA38738-RIPE
mnt-by:         lir-ru-allotelecom-1-MNT
created:        2021-10-22T07:42:58Z
last-modified:  2021-10-22T07:42:59Z
source:         RIPE # Filtered


route:          62.182.64.0/21
descr:          Promtelecom
origin:         AS196638
mnt-by:         PROMTELECOM-MNT
created:        2015-08-28T12:10:34Z
last-modified:  2015-08-28T12:10:34Z
source:         RIPE



