



inetnum:        91.231.114.0 - 91.231.115.255
netname:        ORG-TL852-RIPE
country:        RU
org:            ORG-TL852-RIPE
sponsoring-org: ORG-IML25-RIPE
admin-c:        AY3074-RIPE
tech-c:         AY3074-RIPE
status:         ASSIGNED PI
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2022-11-07T08:08:11Z
last-modified:  2022-11-07T08:08:11Z
source:         RIPE

organisation:   ORG-TL852-RIPE
org-name:       TRANS-MISSION LLC
country:        RU
org-type:       OTHER
address:        192019, ST. PETERSBURG, NEVSKAYA ZASTAVA BYPASS CANAL EMBANKMENT, D. 24, LITERA D, ROOM. 345 OFFICE 1
abuse-c:        ACRO50371-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2022-11-01T17:21:58Z
last-modified:  2022-12-01T16:55:41Z
source:         RIPE # Filtered

person:         Sergey Grenivetskiy
address:        Arkhitektora Vlasova st., n. 55, Moscow, Russian Federation
phone:          +7 495 500 5050
nic-hdl:        AY3074-RIPE
mnt-by:         MNT-CITYMOBIL
created:        2019-05-15T09:51:00Z
last-modified:  2021-09-07T08:28:24Z
source:         RIPE


route:          91.231.114.0/23
descr:          Citymobil LLC
origin:         AS50340
mnt-by:         MNT-CITYMOBIL
mnt-routes:     MNT-SELECTEL
created:        2019-07-01T12:27:54Z
last-modified:  2019-07-01T12:27:54Z
source:         RIPE



