



inetnum:        94.138.150.0 - 94.138.150.255
netname:        impuls-perm-ru
descr:          Ltd. "Myasokombinat "Kunkurskij"
descr:          617470 RUSSIAN FEDERATION Permskij Kraj Kungur Borovaya 2
country:        RU
admin-c:        VUZ13-RIPE
tech-c:         VUZ13-RIPE
status:         ASSIGNED PA
abuse-c:        IMP42-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2015-07-15T05:28:46Z
last-modified:  2018-03-20T06:49:53Z
source:         RIPE

person:         Vitaliy Urievich Zvorygin
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        VUZ13-RIPE
mnt-by:         IMPULS-RIPE-MNT
created:        2013-04-02T05:27:44Z
last-modified:  2013-04-02T05:27:44Z
source:         RIPE # Filtered


route:          94.138.150.0/24
descr:          Ltd. "Myasokombinat "Kunkurskij"
origin:         AS204255
mnt-by:         IMPULS-RIPE-MNT
created:        2015-07-21T04:37:04Z
last-modified:  2015-07-21T04:37:04Z
source:         RIPE



