



inetnum:        178.255.46.0 - 178.255.47.255
netname:        PL-Artnet_Sp__z_o_o
descr:          Artnet Sp. z o.o.
country:        PL
admin-c:        PM15372-ripe
tech-c:         PM15372-ripe
status:         ASSIGNED PA
mnt-by:         MNT-ARTNET-API
created:        2022-05-23T09:26:20Z
last-modified:  2022-05-23T09:26:20Z
source:         RIPE

person:         Piotr Mazurowski
address:        waly 1,
phone:          +48 58 307 45 37
mnt-by:         MNT-ARTNET-API
nic-hdl:        PM15372-ripe
created:        2012-08-10T08:31:26Z
last-modified:  2012-08-10T08:31:26Z
source:         ripe # Filtered


route:          178.255.46.0/23
origin:         AS197155
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2018-06-25T11:15:11Z
last-modified:  2018-06-25T11:15:11Z
source:         RIPE


route:          178.255.46.0/23
origin:         AS200088
mnt-by:         MNT-ARTNET
mnt-by:         MNT-ARTNET-API
created:        2020-12-01T10:35:16Z
last-modified:  2020-12-01T10:35:16Z
source:         RIPE



