



inetnum:        45.153.72.0 - 45.153.73.255
netname:        inetnum-451531
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         ASSIGNED PA
mnt-by:         INETTECH-MNT
created:        2019-09-19T12:05:19Z
last-modified:  2019-09-19T12:05:19Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          45.153.72.0/23
origin:         AS206766
mnt-by:         INETTECH-MNT
created:        2019-09-19T12:05:57Z
last-modified:  2019-09-19T12:05:57Z
source:         RIPE


route:          45.153.72.0/23
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:25:35Z
last-modified:  2023-08-27T10:25:35Z
source:         RIPE



