



inetnum:        85.142.153.0 - 85.142.153.255
netname:        KCHGTA-NET
descr:          Karachai-Circassian State Technological Academy, education
country:        RU
admin-c:        SK4008-RIPE
tech-c:         MM7648-RIPE
status:         ASSIGNED PA
mnt-by:         INFR-MNT
created:        2018-08-07T15:32:54Z
last-modified:  2018-08-07T15:32:54Z
source:         RIPE # Filtered

person:         Mukhamed Murzaev
address:        Karachai-Circassian State Technological Academy
address:        369000, Cherkessk, Karachai-Circassian Republic, Russia
phone:          +7 8782 202517
fax-no:         +7 8782 202464
nic-hdl:        MM7648-RIPE
created:        2008-03-06T12:16:20Z
last-modified:  2020-06-04T07:35:47Z
source:         RIPE # Filtered
mnt-by:         INFR-MNT

person:         Sergey Khokhlachev
address:        Karachai-Circassian State Technological Academy
address:        369000, Cherkessk, Karachai-Circassian Republic, Russia
phone:          +7 8782293567
nic-hdl:        SK4008-RIPE
created:        2008-03-06T12:13:44Z
last-modified:  2014-01-13T15:55:00Z
source:         RIPE # Filtered
mnt-by:         MNT-NESTER


route:          85.142.153.0/24
descr:          NIKS Network
origin:         AS3267
mnt-by:         INFR-MNT
created:        2023-12-28T09:53:58Z
last-modified:  2023-12-28T09:53:58Z
source:         RIPE



