



inetnum:        37.221.81.0 - 37.221.81.255
netname:        RU-AN-3722181
country:        RU
admin-c:        AL16479-RIPE
tech-c:         AL16479-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2018-11-21T14:03:30Z
last-modified:  2018-11-21T14:03:30Z
source:         RIPE

role:           Admin LLC
address:        per. Levshinskiy M., d. 10, office 18
address:        119034
address:        Moscow
address:        RUSSIAN FEDERATION
remarks:        trouble: Points of contact for Admin Network Operations
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: hello@cadmin.ru
remarks:        SPAM issues: abuse@cadmin.ru
remarks:        Network security issues: hello@cadmin.ru
remarks:        Mail and News issues: hello@cadmin.ru
remarks:        Customer support: hello@cadmin.ru
remarks:        General information: hello@cadmin.ru
remarks:        ----------------------------------------------------------
phone:          +7-926-1459919
nic-hdl:        AL16479-RIPE
abuse-mailbox:  abuse@cadmin.ru
mnt-by:         mnt-ru-admin-1
created:        2018-11-02T12:24:45Z
last-modified:  2019-12-25T09:49:45Z
source:         RIPE # Filtered


route:          37.221.81.0/24
origin:         AS62300
mnt-by:         IP-RIPE
created:        2018-11-21T14:03:30Z
last-modified:  2018-11-21T14:03:30Z
source:         RIPE



