



inetnum:        45.153.196.0 - 45.153.199.255
netname:        RU-MIPT-TELECOM-20190913
country:        RU
org:            ORG-UM1-RIPE
admin-c:        GEVL1-RIPE
tech-c:         SDIN-RIPE
status:         ALLOCATED PA
mnt-by:         MIPT-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-13T17:09:01Z
last-modified:  2019-09-13T17:09:01Z
source:         RIPE

organisation:   ORG-UM1-RIPE
org-name:       Non state educational institution "Educational Scientific and Experimental Center of Moscow Institute of Physics and Technology"
country:        RU
org-type:       LIR
address:        Institutsky l., 9.
address:        141700
address:        Dolgoprudny
address:        RUSSIAN FEDERATION
phone:          +7 495 5764381
fax-no:         +7 495 5764563
admin-c:        SDIN-RIPE
admin-c:        GEVL1-RIPE
mnt-ref:        MIPT-NET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIPT-NET-MNT
abuse-c:        AC23635-RIPE
created:        2004-04-17T11:55:14Z
last-modified:  2023-01-27T11:42:22Z
source:         RIPE # Filtered

person:         Yaroslav Gevlichev
address:        MIPT-telecom,
address:        Institutsky lane, d. 9,
address:        Dolgoprudny, Moscow region,
address:        141700, Russia.
phone:          +7 (498) 744 6600
fax-no:         +7 (495) 576 4563
nic-hdl:        GEVL1-RIPE
mnt-by:         MIPT-NET-MNT
created:        2008-07-16T15:14:53Z
last-modified:  2009-08-04T08:16:48Z
source:         RIPE # Filtered

person:         Ilya Degtyarev
address:        MIPT-telecom,
address:        Institutsky lane, d. 9,
address:        Dolgoprudny, Moscow region,
address:        141700, Russia.
phone:          +7 (498) 744 6600
phone:          +7 (495) 576 4563
nic-hdl:        SDIN-RIPE
mnt-by:         MIPT-NET-MNT
created:        2014-06-30T10:00:21Z
last-modified:  2014-06-30T10:00:21Z
source:         RIPE # Filtered


route:          45.153.196.0/22
origin:         AS25100
mnt-by:         MIPT-NET-MNT
created:        2019-09-17T11:52:13Z
last-modified:  2019-09-17T11:52:13Z
source:         RIPE



