



inetnum:        92.61.16.0 - 92.61.31.255
netname:        RU-IZHNET-20071210
country:        RU
org:            ORG-INTL2-RIPE
admin-c:        INT11-RIPE
tech-c:         INT11-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IZHNET-MNT
mnt-routes:     IZHNET-MNT
created:        2007-12-10T14:11:53Z
last-modified:  2016-10-13T13:29:32Z
source:         RIPE # Filtered

organisation:   ORG-INTL2-RIPE
org-name:       Izhevsk Network Technologies Ltd
country:        RU
org-type:       LIR
address:        str. Chapaeva, 16
address:        426009
address:        IZHEVSK
address:        RUSSIAN FEDERATION
phone:          +73412912000
fax-no:         +73412912299
admin-c:        II121-RIPE
mnt-ref:        IZHNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IZHNET-MNT
abuse-c:        INT11-RIPE
tech-c:         INT11-RIPE
created:        2005-08-31T10:11:49Z
last-modified:  2022-05-05T08:18:57Z
source:         RIPE # Filtered

role:           INT Ltd
address:        Izhevsk Network Technologies Ltd
address:        K.Marksa, 219A (CO ACSION), 3-th floor, POB208
address:        426051 Izhevsk
address:        Russia
phone:          +7 3412 912000
fax-no:         +7 3412 912299
admin-c:        II121-RIPE
tech-c:         II121-RIPE
mnt-by:         IZHNET-MNT
abuse-mailbox:  abuse@izhnet.ru
nic-hdl:        INT11-RIPE
remarks:        -------------------------------------------------------
remarks:        SPAM and Network security issues: abuse@izhnet.ru
remarks:        Routing and peering issues:       noc@izhnet.ru
remarks:        Mail issues:                      postmaster@izhnet.ru
remarks:        -------------------------------------------------------
created:        2005-09-07T06:30:48Z
last-modified:  2013-11-21T09:49:10Z
source:         RIPE # Filtered


route:          92.61.16.0/20
descr:          Izhevsk Network Technologies Company
origin:         AS35558
mnt-by:         IZHNET-MNT
created:        2007-12-18T12:09:19Z
last-modified:  2007-12-18T12:09:19Z
source:         RIPE # Filtered



