



inetnum:        45.94.171.0 - 45.94.171.255
netname:        Hostifox
country:        TR
admin-c:        VD2666-RIPE
tech-c:         VD2666-RIPE
org:            ORG-HIVB9-RIPE
status:         ASSIGNED PA
mnt-by:         PITLINE-MNT
mnt-by:         hostifoxbilisim-mnt
created:        2023-11-22T09:58:40Z
last-modified:  2023-11-22T15:47:50Z
source:         RIPE

organisation:   ORG-HIVB9-RIPE
org-name:       HOSTIFOX INTERNET VE BILISIM HIZMETLERI TICARET SANAYI LIMITED SIRKETI
country:        TR
org-type:       OTHER
address:        29 EKIM MAH. 413. SK. PERGE A BLOK NO: 1 A IC KAPI NO: 16 NILUFER/ BURSA
abuse-c:        ACRO53140-RIPE
mnt-ref:        hostifoxbilisim-mnt
mnt-ref:        SERVPERSO-MNT
mnt-ref:        DGN-MNT
mnt-by:         hostifoxbilisim-mnt
mnt-by:         SERVPERSO-MNT
mnt-by:         DGN-MNT
created:        2023-06-17T07:28:47Z
last-modified:  2023-11-03T09:53:00Z
source:         RIPE # Filtered

person:         Vyacheslav Danik
address:        Ukraine, Kharkov
phone:          +380800339850
nic-hdl:        VD2666-RIPE
mnt-by:         PITLINE-MNT
created:        2013-12-20T14:58:58Z
last-modified:  2022-07-07T09:35:05Z
source:         RIPE # Filtered


route:          45.94.171.0/24
origin:         As43260
mnt-by:         PITLINE-MNT
created:        2023-11-17T10:44:45Z
last-modified:  2023-11-17T10:44:45Z
source:         RIPE



