



inetnum:        37.139.51.0 - 37.139.51.255
org:            ORG-XL29-RIPE
netname:        X5X-NSK-NET-1
country:        RU
geoloc:         55.057629 82.788892
geofeed:        https://x5x.tech/geofeed.csv
admin-c:        IK4070-RIPE
admin-c:        AD13234-RIPE
tech-c:         NOC224-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-PINSUPPORT
mnt-domains:    MNT-PINSUPPORT
mnt-domains:    X5X-MNT
created:        2023-08-28T11:09:20Z
last-modified:  2023-08-28T13:54:37Z
source:         RIPE

organisation:   ORG-XL29-RIPE
org-name:       X5X LLC
org-type:       OTHER
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
abuse-c:        AD13234-RIPE
mnt-ref:        X5XLLC
mnt-ref:        MNT-PINSUPPORT
admin-c:        IK4070-RIPE
tech-c:         IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:59:22Z
last-modified:  2023-08-28T08:35:50Z
source:         RIPE # Filtered

role:           Abuse Department
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
abuse-mailbox:  abuse@x5x.tech
remarks:        ===============================
remarks:        Please send any abuse reports to:
remarks:        abuse@x5x.tech
remarks:        ===============================
nic-hdl:        AD13234-RIPE
admin-c:        IK4070-RIPE
tech-c:         IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:51:38Z
last-modified:  2022-01-16T17:20:48Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
nic-hdl:        NOC224-RIPE
tech-c:         IK4070-RIPE
admin-c:        IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:48:53Z
last-modified:  2019-09-26T18:07:32Z
source:         RIPE # Filtered

person:         Ilya Konovalenko
address:        Entuziastov st, 12, 430
address:        454080 Chelyabinsk
address:        RUSSIA
phone:          +7 351 7995986
nic-hdl:        IK4070-RIPE
mnt-by:         X5XLLC
created:        2016-07-15T13:54:09Z
last-modified:  2019-09-26T18:05:36Z
source:         RIPE


route:          37.139.51.0/24
origin:         AS57494
mnt-by:         MNT-PINSUPPORT
created:        2023-08-28T11:17:58Z
last-modified:  2023-08-28T11:17:58Z
source:         RIPE



