



inetnum:        87.249.39.0 - 87.249.39.255
netname:        SEVEREN-TELECOM--B2B-CLIENTS
country:        RU
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
status:         ASSIGNED PA
mnt-by:         SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2022-03-17T09:27:08Z
last-modified:  2022-03-17T09:27:08Z
source:         RIPE

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        DJK7-RIPE
admin-c:        MNB29-RIPE
tech-c:         DJK7-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2022-08-22T15:01:20Z
source:         RIPE # Filtered


route:          87.249.39.0/24
origin:         AS24739
mnt-by:         SEVEREN-MNT
created:        2022-12-15T00:04:32Z
last-modified:  2022-12-15T00:04:32Z
source:         RIPE



