



inetnum:        80.93.104.0 - 80.93.111.255
netname:        UTL-NET
descr:          Ussuri-Teleservice Ltd.
country:        RU
admin-c:        UTL-RIPE
tech-c:         UTL-RIPE
status:         ASSIGNED PA
mnt-by:         UTL-MNT
created:        2009-07-06T01:09:27Z
last-modified:  2009-07-06T01:09:27Z
source:         RIPE

role:           UTL NOC
address:        91, Lenina
address:        Ussuriysk Russia
phone:          +74232302501
admin-c:        RB8271-RIPE
tech-c:         RB8271-RIPE
nic-hdl:        UTL-RIPE
mnt-by:         UTL-MNT
created:        2009-04-23T01:30:58Z
last-modified:  2017-03-23T08:13:23Z
source:         RIPE # Filtered


route:          80.93.104.0/21
descr:          UTL-NET
origin:         AS15638
mnt-by:         UTL-MNT
created:        2009-07-13T04:40:30Z
last-modified:  2009-07-13T04:40:30Z
source:         RIPE



