



inetnum:        94.28.112.0 - 94.28.115.255
netname:        ENFORTA-SPB
descr:          ENFORTA
descr:          Saint Petersburg
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2008-09-29T08:05:34Z
last-modified:  2008-09-29T08:05:34Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.112.0/22
descr:          ENFORTA-SPB
descr:          Saint Petersburg, Russia
origin:         AS21353
mnt-by:         ENFORTA-MNT
created:        2008-09-29T07:46:37Z
last-modified:  2008-09-29T07:46:37Z
source:         RIPE



