



inetnum:        78.108.88.0 - 78.108.95.255
netname:        MAJORDOMO-78-108-88
descr:          DataHouse department Majordomo Llc
country:        RU
admin-c:        MJDM-RIPE
tech-c:         MJDM-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MAJORDOMO
remarks:        INFRA-AW
created:        2010-04-23T16:04:08Z
last-modified:  2021-09-13T14:36:44Z
source:         RIPE

role:           MAJORDOMO.RU NOC
address:        RUSSIAN FEDERATION
address:        Saint-Petersburg
address:        196233
address:        p.o. box 34, OOO "Xocting"
phone:          +7 812 3353545
phone:          +7 495 7272278
abuse-mailbox:  support@majordomo.ru
nic-hdl:        MJDM-RIPE
mnt-by:         MNT-MAJORDOMO
created:        2007-08-06T09:43:23Z
last-modified:  2021-12-08T14:57:07Z
source:         RIPE # Filtered


route:          78.108.90.0/23
origin:         AS210079
mnt-by:         MNT-MAJORDOMO
created:        2021-09-28T09:45:11Z
last-modified:  2021-09-28T09:45:11Z
source:         RIPE


route:          78.108.90.0/23
descr:          Majordomo route object
origin:         AS43362
mnt-by:         MNT-MAJORDOMO
created:        2015-12-02T14:22:13Z
last-modified:  2015-12-02T14:22:13Z
source:         RIPE



