



inetnum:        79.172.64.0 - 79.172.127.255
org:            ORG-JI4-RIPE
netname:        RU-ISKRATELECOM-20071017
country:        RU
admin-c:        IT-RIPE
tech-c:         IT-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
mnt-routes:     ISKRATELECOM-MNT
created:        2007-10-17T08:17:13Z
last-modified:  2018-01-23T11:45:10Z
source:         RIPE

organisation:   ORG-JI4-RIPE
org-name:       Iskratelecom CJSC
country:        RU
org-type:       LIR
address:        Nagatinskaya Street, 1 building 14
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 640 1010
abuse-c:        AR16727-RIPE
admin-c:        AA30637-RIPE
admin-c:        AGK26-RIPE
admin-c:        MSZ10-RIPE
mnt-ref:        ISKRATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2004-04-17T11:53:46Z
last-modified:  2020-12-16T13:05:48Z
source:         RIPE # Filtered

role:           ISKRATELECOM Network Operations Center
address:        Nagatinskaya Street 1, building 14
address:        117105 Moscow
address:        Russia
phone:          +7 495 640 10 10
fax-no:         +7 495 640 10 10
org:            ORG-JI4-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@seven-sky.net
remarks:        trouble: Peering issues: peering@seven-sky.net
remarks:        trouble: General issues: noc@seven-sky.net
remarks:        trouble: SPAM and Network security issues: abuse@seven-sky.net
remarks:        trouble: Mail issues: postmaster@iskratelecom.net
remarks:        trouble: Information: http://www.seven-sky.net
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@seven-sky.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2003-12-02T11:31:47Z
last-modified:  2018-01-23T11:48:19Z
source:         RIPE # Filtered


route:          79.172.64.0/18
descr:          ISKRATELECOM
origin:         AS29124
mnt-by:         ISKRATELECOM-MNT
created:        2018-01-31T15:30:28Z
last-modified:  2018-01-31T15:30:28Z
source:         RIPE


route:          79.172.64.0/18
descr:          ISKRATELECOM
origin:         AS30784
mnt-by:         ISKRATELECOM-MNT
mnt-routes:     ISKRATELECOM-MNT
mnt-lower:      ISKRATELECOM-MNT
created:        2007-10-17T14:43:26Z
last-modified:  2009-07-30T13:29:28Z
source:         RIPE



