



inetnum:        81.9.0.0 - 81.9.15.255
netname:        ZAO_ELTEL
descr:          ZAO ELTEL
country:        RU
geoloc:         59.93902 30.315846
language:       RU
org:            ORG-EA40-RIPE
mnt-lower:      SOVINTEL-MNT
mnt-lower:      AS3253-MNT
mnt-routes:     SOVINTEL-MNT
mnt-routes:     BEE-MNT
mnt-routes:     AS3253-MNT
admin-c:        SVNT1-RIPE
admin-c:        EC2530-RIPE
tech-c:         EC2530-RIPE
tech-c:         SVNT2-RIPE
status:         LIR-PARTITIONED PA
remarks:        This inetnum is mentioned to
remarks:        aggregate direct ELTEL customers' assignments
remarks:        that are being served in Saint-Petersburg area
mnt-by:         ELTEL-RIPE-MNT
created:        2012-07-05T12:36:17Z
last-modified:  2016-02-04T04:39:35Z
source:         RIPE # Filtered

organisation:   ORG-EA40-RIPE
org-name:       now PAO Vimpelcom - formely ZAO "ELTEL"
org-type:       OTHER
address:        127083, Russia, Moscow
address:        8 Marta, 10, bld.14
phone:          +78007007007
fax-no:         +74957871010
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-ref:        ELTEL-RIPE-MNT
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         SOVINTEL-MNT
mnt-ref:        SOVINTEL-MNT
abuse-c:        Ec2530-RIPE
created:        2004-04-17T11:52:19Z
last-modified:  2022-03-02T11:17:36Z
source:         RIPE # Filtered

role:           ELTEL contacts
address:        now PAO Vimpelcom - formely ZAO "ELTEL"
address:        190000 RUSSIAN FEDERATION, Saint-Petersburg
address:        Konnogvardeyskiy blvrd, 4
phone:          +7 800 7008061
org:            ORG-EA40-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
tech-c:         AAG103-RIPE
nic-hdl:        Ec2530-RIPE
abuse-mailbox:  abuse-b2b@beeline.ru
mnt-by:         ELTEL-RIPE-MNT
mnt-by:         AS3216-MNT
created:        2010-01-11T10:08:44Z
last-modified:  2022-03-02T11:10:55Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru


route:          81.9.0.0/20
descr:          VimpelCom ex ELTEL.net
origin:         AS20597
mnt-routes:     AS3253-MNT
mnt-routes:     SOVINTEL-MNT
mnt-routes:     BEE-MNT
mnt-by:         ELTEL-RIPE-MNT
created:        2002-04-28T13:28:05Z
last-modified:  2016-12-09T06:37:36Z
source:         RIPE



