



inetnum:        91.231.213.0 - 91.231.213.255
netname:        KORUSC-NET
country:        RU
org:            ORG-KCIL1-RIPE
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
mnt-routes:     OBIT-MNT
mnt-domains:    OBIT-MNT
created:        2011-10-05T12:18:00Z
last-modified:  2016-04-14T10:50:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-KCIL1-RIPE
org-name:       KORUS Consulting IS Ltd.
country:        RU
org-type:       OTHER
address:        199178, Russia, St.Petersburg, V.O. Maly prospekt, 54, korpus 4
abuse-c:        AR27438-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2011-10-05T09:43:05Z
last-modified:  2022-12-01T16:33:31Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered


route:          91.231.213.0/24
descr:          KORUS Consulting IS Ltd.
descr:          St.Petersburg
origin:         AS198117
org:            ORG-KCIL1-RIPE
mnt-by:         OBIT-MNT
created:        2011-10-05T12:58:48Z
last-modified:  2011-10-05T12:58:48Z
source:         RIPE # Filtered

organisation:   ORG-KCIL1-RIPE
org-name:       KORUS Consulting IS Ltd.
country:        RU
org-type:       OTHER
address:        199178, Russia, St.Petersburg, V.O. Maly prospekt, 54, korpus 4
abuse-c:        AR27438-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2011-10-05T09:43:05Z
last-modified:  2022-12-01T16:33:31Z
source:         RIPE # Filtered



