



inetnum:        77.246.224.0 - 77.246.224.255
netname:        RU-WILAND-TPL-TP2
descr:          Tupolev Plaza 2 allocation
country:        RU
admin-c:        WLND-RIPE
tech-c:         WLND-RIPE
status:         LIR-PARTITIONED PA
mnt-by:         MNT-WILAND
created:        2008-08-13T07:03:32Z
last-modified:  2008-11-21T13:56:32Z
source:         RIPE

role:           Wiland Network Russia
address:        Nab. Akademica Tupoleva 15 build 22
address:        123995, Moscow, Russia
phone:          +7 495 9812310
fax-no:         +7 495 9812311
remarks:        trouble: ********************************************
remarks:        trouble: The contact information on problems:
remarks:        trouble: ********************************************
remarks:        trouble: Backbone/Routing: noc@wiland.ru
remarks:        trouble: ABUSE/SPAM: abuse@wiland.ru
remarks:        trouble: Internet Customer support: support@wiland.ru
remarks:        trouble: ********************************************
admin-c:        VG4714-RIPE
admin-c:        SV6753-RIPE
nic-hdl:        WLND-RIPE
mnt-by:         MNT-WILAND
created:        2007-02-22T13:49:22Z
last-modified:  2016-10-17T20:40:19Z
source:         RIPE # Filtered


route:          77.246.224.0/24
descr:          Wiland customers network
origin:         AS21367
mnt-by:         MNT-WILAND
created:        2018-04-16T13:51:43Z
last-modified:  2018-04-16T13:51:43Z
source:         RIPE


route:          77.246.224.0/24
descr:          Wiland
origin:         AS38922
mnt-by:         MNT-WILAND
created:        2007-06-01T13:51:31Z
last-modified:  2007-06-01T13:51:31Z
source:         RIPE



