



inetnum:        185.5.72.0 - 185.5.75.255
netname:        CY-INTELIT-20121002
country:        RU
org:            ORG-IL606-RIPE
admin-c:        EG8004-RIPE
tech-c:         EG8004-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-cy-intelit-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-09-30T15:07:40Z
last-modified:  2019-09-30T15:07:40Z
source:         RIPE

organisation:   ORG-IL606-RIPE
org-name:       INTELIT LTD
country:        CY
org-type:       LIR
address:        Ioanni Chakket, 44 MERIKA BUILDING
address:        6045
address:        Larnaca
address:        CYPRUS
phone:          +357 96 503707
admin-c:        EG8004-RIPE
tech-c:         EG8004-RIPE
abuse-c:        AR54472-RIPE
mnt-ref:        mnt-cy-intelit-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-cy-intelit-1
created:        2019-08-02T09:00:48Z
last-modified:  2020-12-16T13:09:08Z
source:         RIPE # Filtered

person:         Elias Gavrilidis
address:        Ioanni Chakket, 44 MERIKA BUILDING
address:        6045
address:        Larnaca
address:        CYPRUS
phone:          +357 96 503707
nic-hdl:        EG8004-RIPE
mnt-by:         mnt-cy-intelit-1
created:        2019-08-02T09:00:47Z
last-modified:  2019-08-02T09:00:48Z
source:         RIPE


route:          185.5.72.0/22
origin:         AS208415
mnt-by:         mnt-cy-intelit-1
created:        2019-10-23T17:16:48Z
last-modified:  2019-10-23T17:16:48Z
source:         RIPE


route:          185.5.72.0/22
origin:         AS35000
mnt-by:         mnt-cy-intelit-1
created:        2021-02-24T12:54:55Z
last-modified:  2021-02-24T12:54:55Z
source:         RIPE



