



inetnum:        90.156.230.0 - 90.156.230.255
netname:        TW-VDS-KZ
geofeed:        https://geofeed.timeweb.net/geofeed.csv
country:        KZ
admin-c:        TMWB-RIPE
tech-c:         TMWB-RIPE
abuse-c:        TMWB-RIPE
status:         ASSIGNED PA
mnt-by:         TIMEWEB-MNT
created:        2022-12-14T06:39:43Z
last-modified:  2022-12-19T06:26:34Z
source:         RIPE

role:           TimeWeb Co. Ltd. Role Account
address:        22/2 lit.A,Zastavskaya str.
address:        196006, Saint-Petersburg
address:        Russia
phone:          +7 812 2481081
phone:          +7 495 0331081
abuse-mailbox:  abuse@timeweb.ru
admin-c:        AB44608-RIPE
tech-c:         AB44608-RIPE
tech-c:         AG26308-RIPE
nic-hdl:        TMWB-RIPE
mnt-by:         TIMEWEB-MNT
created:        2008-03-18T10:36:42Z
last-modified:  2023-05-24T11:48:07Z
source:         RIPE # Filtered


route:          90.156.230.0/24
origin:         AS48716
mnt-by:         TIMEWEB-MNT
created:        2022-12-19T06:25:47Z
last-modified:  2022-12-19T06:25:47Z
source:         RIPE


route:          90.156.230.0/24
origin:         AS9123
mnt-by:         TIMEWEB-MNT
created:        2023-10-10T09:00:07Z
last-modified:  2023-10-10T09:00:07Z
source:         RIPE



