



inetnum:        95.181.240.0 - 95.181.247.255
netname:        UK-HOSTING-TELECOM-20090202
country:        RU
geoloc:         55.755773 37.617761
org:            ORG-HTL20-RIPE
admin-c:        AS42337-RIPE
tech-c:         AS42337-RIPE
status:         ALLOCATED PA
mnt-by:         HTC-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-04-21T09:37:49Z
last-modified:  2022-04-21T11:57:57Z
source:         RIPE

organisation:   ORG-HTL20-RIPE
org-name:       HOSTING TELECOM LTD
country:        GB
org-type:       LIR
address:        1 Pan Peninsula square
address:        E14 9HL
address:        LONDON
address:        UNITED KINGDOM
phone:          +442033183449
admin-c:        AS42337-RIPE
tech-c:         AS42337-RIPE
abuse-c:        AR51496-RIPE
mnt-ref:        HTC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HTC-MNT
created:        2019-03-18T08:49:51Z
last-modified:  2023-12-14T20:28:02Z
source:         RIPE # Filtered

person:         Artem Subbotin
address:        1 Pan Peninsula square
address:        E14 9HL
address:        LONDON
address:        UNITED KINGDOM
phone:          +442033183449
nic-hdl:        AS42337-RIPE
mnt-by:         HTC-MNT
created:        2019-03-18T08:49:50Z
last-modified:  2023-12-14T20:25:04Z
source:         RIPE


route:          95.181.240.0/21
origin:         AS59793
mnt-by:         MNT-CISP
created:        2016-10-19T10:59:01Z
last-modified:  2016-10-19T10:59:01Z
source:         RIPE



