



inetnum:        46.52.215.0 - 46.52.215.255
netname:        ENFORTA-VLD
descr:          Enforta
descr:          Vologda
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2011-10-26T05:56:29Z
last-modified:  2011-10-26T05:56:29Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          46.52.215.0/24
descr:          ENFORTA-VLD
descr:          Vologda, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2011-10-26T05:57:28Z
last-modified:  2011-10-26T06:00:44Z
source:         RIPE


route:          46.52.215.0/24
descr:          JSC "ER-Telecom Holding" Saint-Petersburg branch
descr:          Saint-Petersburg, Russia
org:            ORG-CHSB2-RIPE
origin:         AS21353
mnt-by:         RAID-MNT
created:        2020-02-18T06:57:28Z
last-modified:  2020-02-18T06:58:40Z
source:         RIPE

organisation:   ORG-CHSB2-RIPE
org-name:       JSC "ER-Telecom Holding" Saint-Petersburg Branch
org-type:       OTHER
descr:          TM DOM.RU, Saint-Petersburg ISP
address:        Kolomyazhsky, 29
address:        Saint-Petersburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
admin-c:        ERTH78-RIPE
tech-c:         ERTH78-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2010-09-27T05:16:44Z
last-modified:  2019-10-16T05:07:58Z
source:         RIPE # Filtered



